Station,MD_ft,Inclination_deg,Azimuth_deg,TVD_ft,Northing_offset_ft,Easting_offset_ft,DLS_deg_per_100ft,MD_m,TVD_m,Northing_offset_m,Easting_offset_m,Section
39,10000.0,90.0,92.0,5916.197,-153.251,4388.522,0.0,3048.0,1803.257,-46.711,1337.622,Horizontal Lateral
40,10250.0,90.0,92.0,5916.197,-161.975,4638.37,0.0,3124.2,1803.257,-49.37,1413.775,Horizontal Lateral
41,10500.0,90.0,92.0,5916.197,-170.7,4888.218,0.0,3200.4,1803.257,-52.029,1489.929,Horizontal Lateral
42,10750.0,90.0,92.0,5916.197,-179.425,5138.065,0.0,3276.6,1803.257,-54.689,1566.082,Horizontal Lateral
43,11000.0,90.0,92.0,5916.197,-188.15,5387.913,0.0,3352.8,1803.257,-57.348,1642.236,Horizontal Lateral
44,11250.0,90.0,92.0,5916.197,-196.875,5637.761,0.0,3429.0,1803.257,-60.007,1718.389,Horizontal Lateral
45,11500.0,90.0,92.0,5916.197,-205.6,5887.608,0.0,3505.2,1803.257,-62.667,1794.543,Horizontal Lateral
46,11750.0,90.0,92.0,5916.197,-214.325,6137.456,0.0,3581.4,1803.257,-65.326,1870.697,Horizontal Lateral
47,12000.0,90.0,92.0,5916.197,-223.05,6387.304,0.0,3657.6,1803.257,-67.986,1946.85,Horizontal Lateral
48,12250.0,90.0,92.0,5916.197,-231.774,6637.152,0.0,3733.8,1803.257,-70.645,2023.004,Horizontal Lateral
49,12500.0,90.0,92.0,5916.197,-240.499,6886.999,0.0,3810.0,1803.257,-73.304,2099.157,Horizontal Lateral
50,12750.0,90.0,92.0,5916.197,-249.224,7136.847,0.0,3886.2,1803.257,-75.964,2175.311,Horizontal Lateral
51,13000.0,90.0,92.0,5916.197,-257.949,7386.695,0.0,3962.4,1803.257,-78.623,2251.465,Horizontal Lateral
52,13250.0,90.0,92.0,5916.197,-266.674,7636.542,0.0,4038.6,1803.257,-81.282,2327.618,Horizontal Lateral
53,13500.0,90.0,92.0,5916.197,-275.399,7886.39,0.0,4114.8,1803.257,-83.942,2403.772,Horizontal Lateral
